Power,Time,Temp_min,Temp_max,Hum_min,Hum_max,Rainfall
1337701,2013-January,22,31.9,75.3,94.3,71.40000033
1170096,2013-February,22.5,33.5,72.3,94.3,217.8999987
1604287,2013-March,23.1,34,77.4,97.4,312.3999985
2060601,2013-April,24.1,34.3,76.1,97.2,202.5999986
6133238,2013-May,24.5,31.5,82.9,95.2,569.3999966
6996320,2013-June,23.7,30.1,83.8,93,578.999999
6590531,2013-July ,23.7,30.3,81.9,91.6,384.0000012
4372854,2013-August,23.5,31.4,75.9,91.5,130.9999981
4942559,2013-September,23.1,30.9,80,94.7,471.3999939
4529847,2013-October,23.1,31.6,80.8,96.7,501.8999941
3195240,2013-November,22.9,32.4,79.1,97.1,218.2999983
1937480,2013-December,22.6,31.7,76.3,94.4,88.60000014
1295000,2014-January,22.3,33.1,71.9,94.1,124.7000005
603663,2014-February,21.7,34.5,66.4,91.4,116.8999996
1188840,2014-March,22.5,34.8,67.5,92.6,98.30000019
1485012,2014-April,23.3,33.9,80,98,660.2
2954389,2014-May,24.2,32.7,80,95.7,429.099999
6057312,2014-June,24.6,31.3,79.8,90.2,226.2999982
5204665,2014-July ,24.5,31.3,75.6,89.1,237.5000017
6332665,2014-August,23.1,30.6,81.9,95,598.399996
5166610,2014-September,23.3,31.9,80.5,95.7,531.3000014
5643707,2014-October,22.9,31.7,84.8,97.4,
3235940,2014-November,22.5,31.1,82.7,97.2,451.6999996
3435607,2014-December,22.9,30.6,83.9,97,308.1999977
1315781,2015-January,22.2,33.7,68.9,93.2,97.5
1633422,2015-February,22,33.5,71,94.8,334.9000025
1063026,2015-March,22.7,34.3,71.5,95.3,322.1000023
3233260,2015-April,23.2,34.3,77.3,97.4,562.0999961
4556864,2015-May,24.3,33.1,79.4,95.9,226.7000008
5002834,2015-June,23.8,32.2,80,96,331.2999995
5217084,2015-July ,24.2,31.3,77.5,91.3,171.2000004
4708884,2015-August,23.9,31.4,78.5,94.1,384.7999988
5914167,2015-September,23.5,31.1,84,96.6,475.7000047
5824991,2015-October,23.3,31.6,82.5,97.6,618.599999
4384063,2015-November,23.2,31.5,82.1,97.6,465.200001
2760978,2015-December,23.1,32,79.8,96.9,339.1000008
1318647,2016-January,22.9,32.9,74.5,96.2,277.5999944
509117,2016-February,22.8,34.1,70.4,94.2,104.8999986
709720,2016-March,23.8,35.3,68.4,93.9,355.8000032
1320043,2016-April,24.2,34.7,76.7,97.5,580.9000049
5713867,2016-May,24,31.3,86.7,97.7,1250.499997
5513819,2016-June,24.6,31.2,77.5,90.4,290.4999982
4008243,2016-July ,24.2,31.3,75.1,89.2,215.5999997
4731918,2016-August,24.4,31.1,75.2,88.8,156.1000012
3667695,2016-September,23.7,31.5,73.3,91.3,93.700001
3634485,2016-October,23.1,32,74.7,95.6,324.3999941
3806554,2016-November,23.1,31.2,81.4,96.9,353.3000011
947011,2016-December,22.1,32.3,71.6,94.7,36.30000019
651507,2017-January,21.1,32.4,68,92.4,91.29999852
360468,2017-February,21.7,33.5,66.2,91.1,13.39999962
41082097,2017-March,22.9,33.7,74.9,96,507.7000017
1685293,2017-April,23.9,34,74.8,96.2,225.8000048
4164133,2017-May,24,31.8,82.7,97.3,946.6000023
5941390,2017-June,24.2,30.8,82.1,95.2,258.7999997
4082126,2017-July ,24.3,31.4,76.9,90.5,162.0000007
6493852,2017-August,23.9,30.8,80,93.8,382.6000016
5695122,2017-September,23.3,30.9,81.7,95.5,744.2999898
6745822,2017-October,23.4,30.8,83.7,96.9,796.6999965
3268413,2017-November,23,30.9,81.3,96.1,371.7999964
3111425,2017-December,22.6,31.7,77,95.6,325.5
700881,2018-January,21.1,32.7,67.6,91.8,31.20000029
859584,2018-February,22.5,33.6,71.6,94.1,286.5999999
1446991,2018-March,23.1,33.6,74.8,95.4,220.2999992
2573657,2018-April,23.1,33.5,79.5,97.4,697.8000062
5143281,2018-May,23.9,31.8,82.8,96.6,873.2999969
6714463,2018-June,24,30.5,83.5,94.4,549.4000043
5378384,2018-July ,24.1,30.3,78.9,89.1,159.6000004
5708560,2018-August,23.9,30.3,77.2,88.1,199.5000012
2625992,2018-September,22.9,32.8,72.6,93.8,248.2999974
5921418,2018-October,23.2,31.5,82.5,96.8,587.7000076
3393795,2018-November,22.8,31.7,80.2,97.1,608.400003
1556015,2018-December,22.3,31.9,76.6,95.4,221.099997
600875,2019-January,21.9,33.3,70.3,92.7,9.800000191
1462454,2019-February,22.6,33.9,73.7,94.6,202.7000008
717326,2019-March,22.8,34.5,68.9,93.3,118.6999989
1523762,2019-April,23.7,34.7,74.1,95.5,396.9999949
2744790,2019-May,24.2,33.4,75.3,95.1,122.3000007
4974772,2019-June,24.2,31.5,81.1,94.2,457.9
3949697,2019-July ,23.8,31.9,76,94.2,264.9000013
5532280,2019-August,23.6,30.6,81.6,94.2,604.4999983
5841191,2019-September,NA,NA,NA,NA,543.700001
5457985,2019-October,22.8,31.3,84.6,97.6,632.5000086
3163910,2019-November,23.1,32.3,81.2,97.3,438.7999935
2519960,2019-December,23,31.5,80.5,96.6,167.2999997
764835,2020-January,22.5,33.8,69.2,92.4,118.6999984
348746,2020-February,22.7,35.1,64.3,89.4,58.5999999
352534,2020-March,23.6,35.4,65.3,92.3,51.7999984
1114501,2020-April,23.5,34.6,75.1,NA,236.5000011
5082572,2020-May,24.3,32.7,84,NA,NA
5262062,2020-June,24.2,31.5,81.1,NA,474.3000028
5183778,2020-July ,23.6,31.3,81.3,95.5,259.1000026
4398965,2020-August,23.5,31.9,74.4,93,145.3000009
6258109,2020-September,23.3,30.2,84.2,95.4,795.8000017
4738135,2020-October,23.5,31.5,77.4,NA,203.699999
2432924,2020-November,23.3,32.9,78.1,NA,235.9999992
2325832,2020-December,22.9,32,78.4,NA,NA
2127033,2021-January,22.8,31.7,79.2,NA,NA
4022329,2021-February,22.4,33.7,71.3,NA,55.40000153
1866354,2021-March,22.5,33.6,74.3,NA,370.4999998
3091435,2021-April,23.4,33.8,74.5,95.1,338.1999992
5549970,2021-May,23.7,32,81.9,94.8,NA
5403601,2021-June,23.6,31.5,77.9,94.2,583.1000049
5828851,2021-July ,23.9,30.7,79.5,92,364.9000046
5573063,2021-August,23.7,30.5,80.1,91.8,388.6999978
5734763,2021-September,23.5,30.8,81.5,94.3,489.5000027
6270796,2021-October,23.3,30.9,81.5,95.1,640.500001
5386674,2021-November,22.9,30.3,84.5,95.4,629.4999951
2675182,2021-December,22.6,32.7,74.9,94.4,200.7000011
